"0","log_Year = log(Year)"
"0",""
"0","lm3 = lm(log_Price ~ log_Year,data=Cars)"
"0","summary(lm3)"
"1","
Call:
"
"1",""
"1","lm(formula = log_Price ~ log_Year, data = Cars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.8396 "
"1","-0.4062 "
"1","-0.0818 "
"1"," 0.3314 "
"1"," 5.5112 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1321.621"
"1","     26.297"
"1","  -50.26"
"1","   <2e-16"
"1"," ***"
"1","
log_Year   "
"1","   175.054"
"1","      3.456"
"1","   50.65"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6639"
"1"," "
"1","on"
"1"," "
"1","4007"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3903"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3902"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2565"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4007"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
