"0","summary(model_1)"
"1","
Call:
"
"1",""
"1","lm(formula = log_fertility ~ log_ppgdp, data = UN11)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.79828 "
"1","-0.21639 "
"1"," 0.02669 "
"1"," 0.23424 "
"1"," 0.95596 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.66551"
"1","    0.12057"
"1","   22.11"
"1","   <2e-16"
"1"," ***"
"1","
log_ppgdp  "
"1"," -0.20715"
"1","    0.01401"
"1","  -14.79"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3071"
"1"," "
"1","on"
"1"," "
"1","197"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.526"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5236"
"1"," "
"1","
F-statistic:"
"1"," "
"1","218.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","197"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
