"0","summary(lm1)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ Year, data = Cars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -42960 "
"1"," -22438 "
"1"," -13289 "
"1","   2696 "
"1","2936577 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -5139644.5"
"1","   402272.6"
"1","  -12.78"
"1","   <2e-16"
"1"," ***"
"1","
Year       "
"1","     2572.1"
"1","      199.6"
"1","   12.89"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","77140"
"1"," "
"1","on"
"1"," "
"1","4007"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0398"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03956"
"1"," "
"1","
F-statistic:"
"1"," "
"1","166.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4007"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
