"0","lm1 <- lm(hdi_2018 ~ median_age + pctpop65 + pct_internet + pct_labour, data=hdi2018)"
"0","summary(lm1)"
"1","
Call:
"
"1",""
"1","lm(formula = hdi_2018 ~ median_age + pctpop65 + pct_internet + 
    pct_labour, data = hdi2018)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.194838 "
"1","-0.034699 "
"1"," 0.003272 "
"1"," 0.031096 "
"1"," 0.122529 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.3374494"
"1","  0.0319098"
"1","  10.575"
"1","  < 2e-16"
"1"," ***"
"1","
median_age  "
"1","  0.0080796"
"1","  0.0011337"
"1","   7.127"
"1","  2.7e-11"
"1"," ***"
"1","
pctpop65    "
"1"," -0.0697020"
"1","  0.1022759"
"1","  -0.682"
"1","    0.496"
"1","    "
"1","
pct_internet"
"1","  0.0028967"
"1","  0.0002451"
"1","  11.817"
"1","  < 2e-16"
"1"," ***"
"1","
pct_labour  "
"1"," -0.0001738"
"1","  0.0003809"
"1","  -0.456"
"1","    0.649"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05193"
"1"," "
"1","on"
"1"," "
"1","172"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8882"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8856"
"1"," "
"1","
F-statistic:"
"1"," "
"1","341.5"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","172"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
