"0","lm2 <- lm(hdi_2018 ~ median_age + pct_internet, data = hdi2018)"
"0","summary(lm2)"
"1","
Call:
"
"1",""
"1","lm(formula = hdi_2018 ~ median_age + pct_internet, data = hdi2018)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.191236 "
"1","-0.034675 "
"1"," 0.002006 "
"1"," 0.030777 "
"1"," 0.126611 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 0.3341527"
"1","  0.0142820"
"1","  23.397"
"1","   <2e-16"
"1"," ***"
"1","
median_age  "
"1"," 0.0075581"
"1","  0.0007706"
"1","   9.807"
"1","   <2e-16"
"1"," ***"
"1","
pct_internet"
"1"," 0.0029287"
"1","  0.0002392"
"1","  12.244"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05172"
"1"," "
"1","on"
"1"," "
"1","174"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8878"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8865"
"1"," "
"1","
F-statistic:"
"1"," "
"1","688.1"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","174"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
