"0","lm_partial <- lm(Price ~ Beds + Baths + Lot, data = HousesNY)"
"0",""
"0","summary(lm_partial)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ Beds + Baths + Lot, data = HousesNY)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-66.116 "
"1","-21.699 "
"1"," -5.692 "
"1"," 20.384 "
"1"," 60.927 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    7.962"
"1","     23.558"
"1","   0.338"
"1"," 0.736837"
"1","    "
"1","
Beds       "
"1","   13.946"
"1","      6.481"
"1","   2.152"
"1"," 0.036350"
"1"," *  "
"1","
Baths      "
"1","   29.883"
"1","      7.782"
"1","   3.840"
"1"," 0.000353"
"1"," ***"
"1","
Lot        "
"1","    3.466"
"1","      6.304"
"1","   0.550"
"1"," 0.584952"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","33.84"
"1"," "
"1","on"
"1"," "
"1","49"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3713"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3328"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.644"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","49"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.12e-05"
"1","
"
"1","
"
