"0","lm1 <- lm(logwage ~ education, data=Wage)"
"0","summary(lm1)"
"1","
Call:
"
"1",""
"1","lm(formula = logwage ~ education, data = Wage)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.63580 "
"1","-0.16716 "
"1"," 0.00765 "
"1"," 0.18079 "
"1"," 1.24259 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  4.39759"
"1","    0.01891"
"1"," 232.502"
"1","  < 2e-16"
"1"," ***"
"1","
education2. HS Grad        "
"1","  0.12295"
"1","    0.02137"
"1","   5.754"
"1"," 9.57e-09"
"1"," ***"
"1","
education3. Some College   "
"1","  0.23821"
"1","    0.02248"
"1","  10.597"
"1","  < 2e-16"
"1"," ***"
"1","
education4. College Grad   "
"1","  0.37373"
"1","    0.02231"
"1","  16.752"
"1","  < 2e-16"
"1"," ***"
"1","
education5. Advanced Degree"
"1","  0.56036"
"1","    0.02414"
"1","  23.212"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3096"
"1"," "
"1","on"
"1"," "
"1","2995"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2262"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2251"
"1"," "
"1","
F-statistic:"
"1"," "
"1","218.8"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","2995"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
