"0","lm3 <- lm(logwage ~ age + education + age:education, data=Wage)"
"0","summary(lm3)"
"1","
Call:
"
"1",""
"1","lm(formula = logwage ~ age + education + age:education, data = Wage)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.65539 "
"1","-0.15483 "
"1"," 0.00691 "
"1"," 0.17417 "
"1"," 1.24528 "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1","  4.1921197"
"1","  0.0640086"
"1","  65.493"
"1","  < 2e-16"
"1"," ***"
"1","
age                            "
"1","  0.0049162"
"1","  0.0014664"
"1","   3.353"
"1"," 0.000811"
"1"," ***"
"1","
education2. HS Grad            "
"1","  0.0979291"
"1","  0.0731558"
"1","   1.339"
"1"," 0.180791"
"1","    "
"1","
education3. Some College       "
"1","  0.0644316"
"1","  0.0775180"
"1","   0.831"
"1"," 0.405937"
"1","    "
"1","
education4. College Grad       "
"1","  0.4160484"
"1","  0.0792801"
"1","   5.248"
"1"," 1.65e-07"
"1"," ***"
"1","
education5. Advanced Degree    "
"1","  0.6467308"
"1","  0.0918866"
"1","   7.038"
"1"," 2.40e-12"
"1"," ***"
"1","
age:education2. HS Grad        "
"1","  0.0005434"
"1","  0.0016738"
"1","   0.325"
"1"," 0.745466"
"1","    "
"1","
age:education3. Some College   "
"1","  0.0043591"
"1","  0.0017917"
"1","   2.433"
"1"," 0.015033"
"1"," *  "
"1","
age:education4. College Grad   "
"1"," -0.0011018"
"1","  0.0018093"
"1","  -0.609"
"1"," 0.542593"
"1","    "
"1","
age:education5. Advanced Degree"
"1"," -0.0022699"
"1","  0.0020470"
"1","  -1.109"
"1"," 0.267563"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3022"
"1"," "
"1","on"
"1"," "
"1","2990"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2642"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.262"
"1"," "
"1","
F-statistic:"
"1"," "
"1","119.3"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","2990"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
