"0","lm1 <- lm(hipcenter ~ ., data=seatpos)"
"0","summary(lm1)"
"1","
Call:
"
"1",""
"1","lm(formula = hipcenter ~ ., data = seatpos)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-73.827 "
"1","-22.833 "
"1"," -3.678 "
"1"," 25.017 "
"1"," 62.337 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," 436.43213"
"1","  166.57162"
"1","   2.620"
"1","   0.0138"
"1"," *"
"1","
Age        "
"1","   0.77572"
"1","    0.57033"
"1","   1.360"
"1","   0.1843"
"1","  "
"1","
Weight     "
"1","   0.02631"
"1","    0.33097"
"1","   0.080"
"1","   0.9372"
"1","  "
"1","
HtShoes    "
"1","  -2.69241"
"1","    9.75304"
"1","  -0.276"
"1","   0.7845"
"1","  "
"1","
Ht         "
"1","   0.60134"
"1","   10.12987"
"1","   0.059"
"1","   0.9531"
"1","  "
"1","
Seated     "
"1","   0.53375"
"1","    3.76189"
"1","   0.142"
"1","   0.8882"
"1","  "
"1","
Arm        "
"1","  -1.32807"
"1","    3.90020"
"1","  -0.341"
"1","   0.7359"
"1","  "
"1","
Thigh      "
"1","  -1.14312"
"1","    2.66002"
"1","  -0.430"
"1","   0.6706"
"1","  "
"1","
Leg        "
"1","  -6.43905"
"1","    4.71386"
"1","  -1.366"
"1","   0.1824"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","37.72"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6866"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6001"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 7.94"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.306e-05"
"1","
"
"1","
"
