"0","    model1 <- lm(head_l ~ skull_w + I(skull_w^2), data=Data)"
"0","    summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = head_l ~ skull_w + I(skull_w^2), data = Data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.9934 "
"1","-1.4810 "
"1","-0.1861 "
"1"," 1.4359 "
"1"," 6.1643 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," -191.71381"
"1","   42.42996"
"1","  -4.518"
"1"," 1.70e-05"
"1"," ***"
"1","
skull_w     "
"1","    8.98900"
"1","    1.45287"
"1","   6.187"
"1"," 1.32e-08"
"1"," ***"
"1","
I(skull_w^2)"
"1","   -0.06995"
"1","    0.01242"
"1","  -5.632"
"1"," 1.61e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.214"
"1"," "
"1","on"
"1"," "
"1","101"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6235"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6161"
"1"," "
"1","
F-statistic:"
"1"," "
"1","83.64"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","101"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
